"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x964332741394386949",2018-02-16 02:56:56,"x806906355214852096","RepRaskin","President Trump broke his silence on Wednesday and said he is ""totally opposed to domestic violence."" Now awaiting his position on gun violence.","Twitter for iPhone",,,,FALSE,FALSE,90,15,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x964215216287506433",2018-02-15 19:09:56,"x806906355214852096","RepRaskin","2017 was the deadliest year for mass shootings in modern U.S. history and 2018 is on track to be worse. What the hell is GOP-controlled Congress doing to end the plague of gun violence? Can they summon the courage to defy the NRA and save our children’s lives? #GunReformNow","Twitter Web Client",,,,FALSE,FALSE,300,128,"GunReformNow",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x963891720751640576",2018-02-14 21:44:29,"x806906355214852096","RepRaskin","Horrified by news of the Parkland, FL school shooting. Grateful for police, first-responders, and other public safety officials on scene. Let's monitor this and act.","Twitter for iPhone",,,,FALSE,FALSE,68,16,,,,,,,,,,,,,,,,"en",,,,,"https://api.twitter.com/1.1/geo/id/01fbe706f872cb32.json","Washington","Washington, DC","city","United States","US",,,"-77.119401 -76.909396 -76.909396 -77.119401 38.801826 38.801826 38.9953797 38.9953797"
"x958089011154780161",2018-01-29 21:26:35,"x806906355214852096","RepRaskin","9 years after passage of the Lilly Ledbetter Act, we've made progress in closing the gender #PayGap. America has a long way to go before we achieve #EqualPay but I know Maryland will be in the forefront of challenging discrimination in the workplace. We salute you, Lilly!","Twitter Web Client",,,,FALSE,FALSE,53,19,"PayGap EqualPay",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x958084830977290246",2018-01-29 21:09:58,"x806906355214852096","RepRaskin","SNAP ensures that 1 in 4 kids in America get enough to eat. It's wrong to slash this program to pay for last year's tax cut. #SNAPmatters #HandsOff","Twitter Web Client",,,,FALSE,FALSE,101,43,"SNAPmatters HandsOff",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x957258708123377672",2018-01-27 14:27:15,"x806906355214852096","RepRaskin","Today we remember the millions of victims of the Holocaust and resolve to stop the spread of racist and white supremacist ideas in our time. #HolocaustRemembrance","Twitter for iPhone",,,,FALSE,FALSE,210,75,"HolocaustRemembrance",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x956207006741942274",2018-01-24 16:48:10,"x806906355214852096","RepRaskin","Congratulations, @MomsDemand, on 5 years of pushing hard for commonsense gun safety measures in America. I march with you in the campaign to end gun violence. #5YearsOfMomsDemand","Twitter Web Client",,,,FALSE,FALSE,33,7,"5YearsOfMomsDemand",,,,,,,,,,,,,"x1017637447","MomsDemand","en",,,,,,,,,,,,,
"x955467548782407681",2018-01-22 15:49:50,"x806906355214852096","RepRaskin","Every time I'm in a Committee hearing on gun legislation, @MomsDemand members are front and center. Thank you for showing up over the last five years! #5YearsOfMomsDemand","Twitter Web Client",,,,FALSE,FALSE,687,138,"5YearsOfMomsDemand",,,,,,,,,,,,,"x1017637447","MomsDemand","en",,,,,,,,,,,,,
"x954785598639767552",2018-01-20 18:40:00,"x806906355214852096","RepRaskin","Cosponsoring @RepBrianFitz's H.R. 1536, the SHIELD Act, to ensure compensation for servicemembers and federal law enforcement personnel during #TrumpShutdown. Fighting to reopen government.","TweetDeck",,,,FALSE,FALSE,54,20,"TrumpShutdown",,,,,,,,,,,,,"x816303263586914304","RepBrianFitz","en",,,,,,,,,,,,,
"x954744532440113153",2018-01-20 15:56:49,"x806906355214852096","RepRaskin","The GOP shut-down artists have been trying to destroy our health insurance, programs for children and government programs from day one, and now they’ve gotten their way with Trump’s “good shutdown.” #TrumpShutdown","Twitter for iPhone",,,,FALSE,FALSE,120,62,"TrumpShutdown",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x954720210732355584",2018-01-20 14:20:10,"x806906355214852096","RepRaskin","The 5th GOP government shutdown in under 30 years is the first where they have controlled the House, Senate, &amp; WH. The incompetence &amp; chaos are astounding. #DoYourJob #TrumpShutdown","Twitter for iPhone",,,,FALSE,FALSE,314,128,"DoYourJob TrumpShutdown",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x952194274539573249",2018-01-13 15:03:00,"x806906355214852096","RepRaskin","Grateful for the contributions of our diverse Korean American communities across Maryland. Looking forward to another year of participating in @CAPAC.","TweetDeck",,,,FALSE,FALSE,26,7,,,,,,,,,,,,,,"x192955168","CAPAC","en",,,,,,,,,,,,,
"x950786166734934016",2018-01-09 17:47:41,"x806906355214852096","RepRaskin","In @AlexAzar’s tenure, Eli Lilly:
- Was subject of legal proceedings, investigations related to insulin pricing
- Allegedly bribed foreign officials
- Conducted illegal, criminal off-label marketing
- Spent millions lobbying against price transparency
#SayNoToAzar","Twitter Web Client",,,,FALSE,FALSE,43,34,"SayNoToAzar",,,,,,,,,,,,,"x37685331","AlexAzar","en",,,,,,,,,,,,,
"x950771589611773952",2018-01-09 16:49:46,"x806906355214852096","RepRaskin","In the ongoing friendly corporate takeover of our government, the Very Stable Genius has outdone himself with his new choice for Secretary of Health and Human Services, former Eli Lilly President Alex Azar. #SayNoToAzar","Twitter Web Client",,,,FALSE,FALSE,73,34,"SayNoToAzar",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x950721005244252163",2018-01-09 13:28:45,"x806906355214852096","RepRaskin","I’ll be joining CNN’s @NewDay shortly. Tune in!","Twitter for iPhone",,,,FALSE,FALSE,47,8,,,,,,,,,,,,,,"x1375289149","NewDay","en",,,,,,,,,,,,,
"x949074077536391169",2018-01-05 00:24:27,"x806906355214852096","RepRaskin","I’ll be joining @ErinBurnett on @OutFrontCNN to discuss POTUS, the 25th Amendment and my bill, H.R. 1987, shortly. Tune in!","Twitter for iPhone",,,,FALSE,FALSE,132,32,,,,,,,,,,,,,,"x322603418 361342191","ErinBurnett OutFrontCNN","en",,,,,,,,,,,,,
"x949022891978444800",2018-01-04 21:01:04,"x806906355214852096","RepRaskin","I’m joining @TheLeadCNN shortly to discuss President Trump and the 25th Amendment. Tune in!","Twitter for iPhone",,,,FALSE,FALSE,154,36,,,,,,,,,,,,,,"x1176994477","TheLeadCNN","en",,,,,,,,,,,,,
"x943634155950280706",2017-12-21 00:08:09,"x806906355214852096","RepRaskin","I’ll be joining @outfrontcnn shortly to talk about the latest GOP efforts to derail the Mueller investigation. Tune in!","Twitter for iPhone",,,,FALSE,FALSE,31,12,,,,,,,,,,,,,,"x361342191","OutFrontCNN","en",,,,,,,,,,,,,
"x943533996037820421",2017-12-20 17:30:09,"x806906355214852096","RepRaskin","In a few minutes, I'll be voting NO WAY on the #GOPTaxScam (again).","Twitter for iPhone",,,,FALSE,FALSE,133,25,"GOPTaxScam",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x943509271047823360",2017-12-20 15:51:54,"x806906355214852096","RepRaskin","Despite @HouseGOP claims that the #GOPTaxScam will benefit middle-class Americans, millions of middle-class families will see a tax INCREASE while 83% of the tax cuts go to the top 1%.","Twitter for iPhone",,,,FALSE,FALSE,42,19,"GOPTaxScam",,,,,,,,,,,,,"x15207668","HouseGOP","en",,,,,,,,,,,,,
"x943500863338958848",2017-12-20 15:18:29,"x806906355214852096","RepRaskin","GOP is desperate to pass #GOPTaxScam today so they can give their wealthy corporate donors a gargantuan tax cut for Xmas. I’m voting “no way” on raising taxes on 86 million middle-class families.","Twitter for iPhone",,,,FALSE,FALSE,129,26,"GOPTaxScam",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x943255373984669696",2017-12-19 23:03:00,"x806906355214852096","RepRaskin","As of TODAY, 12,766 #DACA recipients have lost their status after Trump ended the program on Sept 5th. #Dreamers can’t wait any longer &amp; every day of inaction leads to 122 more Dreamers losing status. Congress must #protectDreamers &amp; pass the #DreamActNow!","TweetDeck",,,,FALSE,FALSE,66,52,"DACA Dreamers protectDreamers DreamActNow",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x943193858497826816",2017-12-19 18:58:34,"x806906355214852096","RepRaskin","The GOP is set to vote soon on its tax fraud against tens of millions of working families. Will vote NO on this #GOPTaxScam.","Twitter for iPhone",,,,FALSE,FALSE,159,45,"GOPTaxScam",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x942491590706237441",2017-12-17 20:28:00,"x806906355214852096","RepRaskin","As of TODAY, 12,522 #DACA recipients have lost their status since Trump ended the program on Sept 5th.#Dreamers can’t wait any longer &amp; every day of inaction leads to 122 more Dreamers losing status. Congress must #protectDreamers &amp; pass the #DreamActNow!","TweetDeck",,,,FALSE,FALSE,67,48,"DACA Dreamers protectDreamers DreamActNow",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x941782417626550273",2017-12-15 21:30:00,"x806906355214852096","RepRaskin","As of TODAY, 12,278 #DACA recipients have lost their status since Trump ended the program on Sept 5th.#Dreamers can’t wait any longer &amp; every day of inaction leads to 122 more Dreamers losing status. Congress must #protectDreamers &amp; pass the #DreamActNow!","TweetDeck",,,,FALSE,FALSE,81,55,"DACA Dreamers protectDreamers DreamActNow",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x941435877913497602",2017-12-14 22:32:58,"x806906355214852096","RepRaskin","Five years ago, 20 schoolchildren &amp; 6 adults were murdered at Sandy Hook ES: Charlotte Daniel Rachel Olivia Josephine Ana Dylan Dawn Madeleine Catherine Chase Jesse James Grace Anne Emilie Jack Noah Caroline Jessica Avielle Lauren Mary Victoria Benjamin Allison.","Twitter for iPhone",,,,FALSE,FALSE,46,21,,,,,,,,,,,,,,,,"en",,,,,"https://api.twitter.com/1.1/geo/id/01fbe706f872cb32.json","Washington","Washington, DC","city","United States","US",,,"-77.119401 -76.909396 -76.909396 -77.119401 38.801826 38.801826 38.9953797 38.9953797"
"x941125594523332608",2017-12-14 02:00:01,"x806906355214852096","RepRaskin","As of TODAY, 12,034 #DACA recipients have lost their status since Trump ended the program on Sept 5th.#Dreamers can’t wait any longer &amp; every day of inaction leads to 122 more Dreamers losing status. Congress must #protectDreamers &amp; pass the #DreamActNow!","TweetDeck",,,,FALSE,FALSE,75,52,"DACA Dreamers protectDreamers DreamActNow",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x941031393391464450",2017-12-13 19:45:42,"x806906355214852096","RepRaskin","Thx to everyone who has called my offices, spoken up, &amp; spoken out to save #NetNeutrality. I'm a proud cosponsor of the #SaveTheNet bill to block the @FCC's rollback of rules that keep our internet open &amp; affordable to all.","Twitter Web Client",,,,FALSE,FALSE,329,152,"NetNeutrality SaveTheNet",,,,,,,,,,,,,"x66369206","FCC","en",,,,,,,,,,,,,
"x940992849490972672",2017-12-13 17:12:32,"x806906355214852096","RepRaskin","The process for rolling back #NetNeutrality has been a mess from the start – the whole thing should be thrown out. I cosponsored the Save Net Neutrality Act to stop the power grab by the cyber-barons.","Twitter Web Client",,,,FALSE,FALSE,230,132,"NetNeutrality",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x940967377398910977",2017-12-13 15:31:19,"x806906355214852096","RepRaskin",".@FCC will vote TOMORROW to roll back #NetNeutrality rules that protect our free &amp; open internet – I'm a proud cosponsor of @RepSeanMaloney’s #SaveTheNet bill to block the FCC’s attempt to break the internet.","Twitter Web Client",,,,FALSE,FALSE,213,177,"NetNeutrality SaveTheNet",,,,,,,,,,,,,"x66369206 1072467470","FCC RepSeanMaloney","en",,,,,,,,,,,,,
"x940600884077187072",2017-12-12 15:15:00,"x806906355214852096","RepRaskin","Structural vote suppression on display in #Alabama as up to 250,000 citizens are disenfranchised there because of past imprisonment. Everyone with the right to vote has a duty to vote today—for change.","Twitter Web Client",,,,FALSE,FALSE,77,27,"Alabama",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x938854126477283328",2017-12-07 19:34:01,"x806906355214852096","RepRaskin","The crisis in Venezuela is serious. Proud to cosponsor #HRes259 (which just passed the House) condemning official assaults on rights of the population.","Twitter Web Client",,,,FALSE,FALSE,19,16,"HRes259",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x938466136416538625",2017-12-06 17:52:17,"x806906355214852096","RepRaskin","The GOP's national conceal-carry bill #HR38 would permit dangerous people to carry a gun nationwide in disregard of the states' own public safety laws. #NoCCR #StopCCR","Twitter Web Client",,,,FALSE,FALSE,22,28,"HR38 NoCCR StopCCR",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x938461910055489536",2017-12-06 17:35:29,"x806906355214852096","RepRaskin","Did you know there are 12 states that require no permit to carry concealed? #HR38 would allow their citizens to carry concealed loaded weapons in our states too. #NoCCR","Twitter Web Client",,,,FALSE,FALSE,46,37,"HR38 NoCCR",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x938239069548695552",2017-12-06 02:50:00,"x806906355214852096","RepRaskin","House GOP blocked all 4 of my amendments to make the dangerous H.R.38--the national conceal-carry bill--slightly less horrendous. No respect shown for legislative process, states' rights, or public safety. Full House will vote on it tomorrow. #NoCCR","Twitter Web Client",,,,FALSE,FALSE,260,156,"NoCCR",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x937844972841291776",2017-12-05 00:44:00,"x806906355214852096","RepRaskin","Is POTUS above the law? Not in the USA—no kings here. Tune into @allinwithchris tonight as we discuss it.","Twitter for iPhone",,,,FALSE,FALSE,166,45,,,,,,,,,,,,,,"x1286312880","allinwithchris","en",,,,,,,,,,,,,
"x937833910930731008",2017-12-05 00:00:03,"x806906355214852096","RepRaskin","Everything about the #GOPTaxScam is dead wrong. All hands on deck to stop this grand larceny of our economy and government by the Swamp monsters &amp; billionaire cabinet.","TweetDeck",,,,FALSE,FALSE,108,54,"GOPTaxScam",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x937830130688303104",2017-12-04 23:45:01,"x806906355214852096","RepRaskin","#GOPTaxScam gives billions to billionaires &amp; giant corporations experiencing record profits right now. It will bankrupt working families and more than $1 trillion to deficit for our kids to pay","TweetDeck",,,,FALSE,FALSE,33,22,"GOPTaxScam",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x937826361451974657",2017-12-04 23:30:03,"x806906355214852096","RepRaskin","The #GOPTaxScam is a partisan power grab and highway robbery of the middle class. Anyone who votes for it will be condemned to political purgatory.","TweetDeck",,,,FALSE,FALSE,116,42,"GOPTaxScam",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x936660452955836422",2017-12-01 18:17:08,"x806906355214852096","RepRaskin","Flynn’s confessed perjury about collusion w/ Russia brings the investigation to Trump’s front door. The whole country must defend the independence of Mueller’s investigation &amp; his ability to do his job unhindered.","Twitter Web Client",,,,FALSE,FALSE,270,94,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x935166042061537280",2017-11-27 15:18:53,"x806906355214852096","RepRaskin","#CFPB has helped millions of consumers &amp; led the crusade against financial schemes like predatory lending &amp; bank ripoffs. #DefendCFPB","Twitter Web Client",,,,FALSE,FALSE,64,29,"CFPB DefendCFPB",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x935165850025365506",2017-11-27 15:18:07,"x806906355214852096","RepRaskin","Since its creation in 2010, #CFPB has returned nearly $12 billion to American consumers facing scams and shakedowns. #DefendCFPB","Twitter Web Client",,,,FALSE,FALSE,86,41,"CFPB DefendCFPB",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x934538505434357760",2017-11-25 21:45:17,"x806906355214852096","RepRaskin","This #SmallBizSaturday, I'm grateful for MD's vibrant small biz community and hardworking entrepreneurs who keep commerce local. #ShopSmall","Twitter for iPhone",,,,FALSE,FALSE,52,8,"SmallBizSaturday ShopSmall",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x928658037199593472",2017-11-09 16:18:24,"x806906355214852096","RepRaskin","Congrats to the 16 talented high-school students from #MD08 who received scholarships from @StateDept's Congress-Bundestag Youth Exchange &amp; Nat'l Security Language Initiative for Youth.","Twitter Web Client",,,,FALSE,FALSE,26,5,"MD08",,,,,,,,,,,,,"x9624742","StateDept","en",,,,,"https://api.twitter.com/1.1/geo/id/6417871953fa5e86.json","Silver Spring","Silver Spring, MD","city","United States","US",,,"-77.064086 -76.97162 -76.97162 -77.064086 38.979735 38.979735 39.036964 39.036964"
"x927302749561278469",2017-11-05 22:32:58,"x806906355214852096","RepRaskin","Only took 1 day after NYC attack 
for Trump to seek policy changes. Hope to see swift action from @POTUS tomorrow for gun safety package.","Twitter for iPhone",,,,FALSE,FALSE,544,218,,,,,,,,,,,,,,"x822215679726100480","POTUS","en",,,,,,,,,,,,,
"x927272037059649537",2017-11-05 20:30:56,"x806906355214852096","RepRaskin","Sending solidarity and love to Sutherland Springs, TX in the aftermath of this mass shooting. America mourns with you.","Twitter for iPhone",,,,FALSE,FALSE,54,16,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x924345434071552003",2017-10-28 18:41:39,"x806906355214852096","RepRaskin","Loren Almeroth of @MachinistsUnion: NAFTA investor-state dispute settlement mechanisms undermine our enviro rules, worker safety regs, etc.","TweetDeck",,,,FALSE,FALSE,16,13,,,,,,,,,,,,,,"x74829020","MachinistsUnion","en",,,,,,,,,,,,,
"x921836460667555840",2017-10-21 20:31:53,"x806906355214852096","RepRaskin","Very proud of @RepWilson for standing strong for honesty &amp; decency. She’s a great public servant &amp; it’s Trump, obviously, who’s killing GOP.","Twitter for iPhone",,,,FALSE,FALSE,291,75,,,,,,,,,,,,,,"x234014087","RepWilson","en",,,,,,,,,,,,,
"x921032618908450816",2017-10-19 15:17:42,"x806906355214852096","RepRaskin","Wishing a joyous and peaceful #Diwali to all my friends celebrating!","Twitter Web Client",,,,FALSE,FALSE,63,30,"Diwali",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x920690251198291969",2017-10-18 16:37:16,"x806906355214852096","RepRaskin","More than 12 million American kids need child care. I'm a proud cosponsor of H.R. 3773 to improve quality &amp; affordability of child care.","Twitter Web Client",,,,FALSE,FALSE,69,10,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x918580816711647233",2017-10-12 20:55:07,"x806906355214852096","RepRaskin","It's been 3 wks since #Maria hit Puerto Rico. 63% have no access to clean water and 84% have no power. POTUS, this is a national emergency.","Twitter Web Client",,,,FALSE,FALSE,246,146,"Maria",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x918155614802661376",2017-10-11 16:45:31,"x806906355214852096","RepRaskin","Majorities of Americans of all parties support the move to #ProtectDreamers. Let's have a clean vote on the #DreamAct.","Twitter Web Client",,,,FALSE,FALSE,74,30,"ProtectDreamers DreamAct",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x916355876654538752",2017-10-06 17:34:00,"x806906355214852096","RepRaskin","Millions of Americans stand united with #OurFellowAmericans in Puerto Rico &amp; #USVI as they try to rebuild.","TweetDeck",,,,FALSE,FALSE,26,12,"OurFellowAmericans USVI",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x916348077148999681",2017-10-06 17:03:01,"x806906355214852096","RepRaskin","I stand w/ #OurFellowAmericans in #PuertoRico &amp; #USVI as they recover from brutal hurricane damage. We must deploy all available resources.","TweetDeck",,,,FALSE,FALSE,54,24,"OurFellowAmericans PuertoRico USVI",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x916337003494440962",2017-10-06 16:19:01,"x806906355214852096","RepRaskin","3.6 million U.S. citizens struggling in Puerto Rico &amp; #USVI need our help. RT to show your support for #OurFellowAmericans.","TweetDeck",,,,FALSE,FALSE,65,77,"USVI OurFellowAmericans",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x915338149253062657",2017-10-03 22:09:55,"x806906355214852096","RepRaskin","Congratulations to the 8th District's own Farmland Elementary School for being named a 2017 National Blue Ribbon School!","Twitter for iPhone",,,,FALSE,FALSE,26,3,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x914910072727310337",2017-10-02 17:48:54,"x806906355214852096","RepRaskin","Las Vegas isn't the first US city to experience terror of a mass shooting but it should be the last. Congress must act to #EndGunViolence.","Twitter Web Client",,,,FALSE,FALSE,191,66,"EndGunViolence",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x914903345227280391",2017-10-02 17:22:10,"x806906355214852096","RepRaskin","Virginia Tech, Aurora, Sandy Hook, Orlando, Charleston, San Bernardino--now Las Vegas. Enough. Let's act now to #endgunviolence.","Twitter Web Client",,,,FALSE,FALSE,150,54,"endgunviolence",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x914831229219991552",2017-10-02 12:35:36,"x806906355214852096","RepRaskin","Thoughts &amp; prayers with victims of horrific Las Vegas shooting, their loved ones, and all first responders.","Twitter for iPhone",,,,FALSE,FALSE,87,13,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x912742317546754050",2017-09-26 18:15:01,"x806906355214852096","RepRaskin","Joined @HouseDemocrats last night to sign discharge petition to dislodge the #DREAMAct from GOP-imposed legislative limbo. #ProtectDREAMers","TweetDeck",,,,FALSE,FALSE,16,7,"DREAMAct ProtectDREAMers",,,,,,,,,,,,,"x43963249","HouseDemocrats","en",,,,,,,,,,,,,
"x912715691521953792",2017-09-26 16:29:12,"x806906355214852096","RepRaskin","Women and their families have a right to control their own health care decisions. I'm one of the millions of #MenForChoice in America.","Twitter Web Client",,,,FALSE,FALSE,135,36,"MenForChoice",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x912705415850414080",2017-09-26 15:48:23,"x806906355214852096","RepRaskin","Data prove it: Reproductive freedom improves women’s educational success &amp; the wealth of their families. Proud to stand with #MenForChoice.","Twitter Web Client",,,,FALSE,FALSE,152,48,"MenForChoice",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x911603924834115584",2017-09-23 14:51:27,"x806906355214852096","RepRaskin","Trump and Kim Jong-un call each other ""madman"" and ""deranged"" while the world fervently prays they're both wrong.","Twitter for iPhone",,,,FALSE,FALSE,91,17,,,,,,,,,,,,,,,,"en",,,,,"https://api.twitter.com/1.1/geo/id/01fbe706f872cb32.json","Washington","Washington, DC","city","United States","US",,,"-77.119401 -76.909396 -76.909396 -77.119401 38.801826 38.801826 38.9953797 38.9953797"
"x908034141366583296",2017-09-13 18:26:24,"x806906355214852096","RepRaskin","Universal health care works in dozens of the wealthier countries on Earth. It'll work in the wealthiest too. #MedicareForAll","Twitter Web Client",,,,FALSE,FALSE,81,32,"MedicareForAll",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
