"govTrack_id","full_name","lastName","middleName","firstName","chamber","party","partyName","state","govTrack_desc","govTrack_ideology","govTrack_leadership","propublica_url","proPub_sponsoredBills","proPub_cosponsoredBills","proPub_votesAgainstParty","proPub_missedVotes","twitter_url","user_id","name","screen_name","location","description","url","verified","statuses_count","followers_count","friends_count","favourites_count","listed_count","account_created_at","account_lang","profile_url","profile_expanded_url","profile_image_url","profile_banner_url","profile_background_url"
300002,"Lamar Alexander","Alexander","","Lamar","Senate","R"," Republican"," Tenn."," centrist Republican leader",0.678052598131,0.701007566353,"https://projects.propublica.org/represent/members/A000360-lamar-alexander",20,60,"2.1%","5.5%","https://twitter.com/SenAlexander",76649729,"Sen. Lamar Alexander","SenAlexander","","Follow Sen. Alexander in TN, in DC, and in the news.","http://t.co/YlhSoXnhmc",TRUE,4120,77109,426,6,2360,"2009-09-23 13:58:50","en","http://t.co/YlhSoXnhmc","http://www.alexander.senate.gov","http://pbs.twimg.com/profile_images/824390599361044480/nZa0YXpu_normal.jpg","https://pbs.twimg.com/profile_banners/76649729/1373926533","http://pbs.twimg.com/profile_background_images/378800000026259255/de59007b453927d78d651445178fdbe5.jpeg"
400013,"Tammy Baldwin","Baldwin","","Tammy","Senate","D"," Democrat"," Wis."," rank-and-file Democrat",0.16575941398,0.500949451936,"https://projects.propublica.org/represent/members/B001230-tammy-baldwin",39,347,"3.6%","0.8%","https://twitter.com/SenatorBaldwin",1074518754,"Sen. Tammy Baldwin","SenatorBaldwin","Washington, D.C.","Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin.","http://t.co/p7vErFeoRD",TRUE,11212,88149,2680,474,1890,"2013-01-09 18:29:44","en","http://t.co/p7vErFeoRD","http://www.baldwin.senate.gov/","http://pbs.twimg.com/profile_images/888484691120148481/IQiOuvpT_normal.jpg","https://pbs.twimg.com/profile_banners/1074518754/1443648530","http://abs.twimg.com/images/themes/theme15/bg.png"
412251,"John Barrasso","Barrasso","","John","Senate","R"," Republican"," Wyo."," conservative Republican",0.914930794093,0.630406761266,"https://projects.propublica.org/represent/members/B001261-john-barrasso",20,104,"1.7%","0.3%","https://twitter.com/SenJohnBarrasso",202206694,"Sen. John Barrasso","SenJohnBarrasso","","U.S. Senator for the great state of Wyoming and @SenateRPC Chairman.","http://t.co/oAKWpUrAWS",TRUE,3701,79863,505,3,1936,"2010-10-13 14:49:08","en","http://t.co/oAKWpUrAWS","http://barrasso.senate.gov","http://pbs.twimg.com/profile_images/1143907394/twitter_profile_pic_normal.JPG",NA,"http://pbs.twimg.com/profile_background_images/161136571/background.jpg"
412330,"Michael Bennet","Bennet","","Michael","Senate","D"," Democrat"," Colo."," centrist Democrat",0.35126445596,0.330660739246,"https://projects.propublica.org/represent/members/B001267-michael-bennet",30,195,"7.5%","0.3%","https://twitter.com/SenBennetCo",224285242,"Michael F. Bennet","SenBennetCO","Colorado","U.S. Senator for Colorado","http://t.co/bQVU54FnhE",TRUE,2638,197346,316,61,2153,"2010-12-08 16:29:29","en","http://t.co/bQVU54FnhE","http://bennet.senate.gov","http://pbs.twimg.com/profile_images/897159863863836676/lopmOrpE_normal.jpg","https://pbs.twimg.com/profile_banners/224285242/1513177211","http://pbs.twimg.com/profile_background_images/540921619510603777/f2uuQVwZ.jpeg"
412490,"Richard Blumenthal","Blumenthal","","Richard","Senate","D"," Democrat"," Conn."," progressive Democratic leader",0.0384250909218,0.714883592293,"https://projects.propublica.org/represent/members/B001277-richard-blumenthal",44,399,"8.4%","0.6%","https://twitter.com/SenBlumenthal",278124059,"Richard Blumenthal","SenBlumenthal","Connecticut, USA","Connecticut’s U.S. Senator","http://t.co/MfF8W57FEu",TRUE,9672,388135,976,435,2792,"2011-04-06 17:13:53","en","http://t.co/MfF8W57FEu","http://blumenthal.senate.gov/","http://pbs.twimg.com/profile_images/870748217440423937/_iFTgKfI_normal.jpg","https://pbs.twimg.com/profile_banners/278124059/1512656613","http://pbs.twimg.com/profile_background_images/700681397/7be6dec0c815f772c125569e158cc0bd.jpeg"
400034,"Roy Blunt","Blunt","","Roy","Senate","R"," Republican"," Mo."," moderate Republican leader",0.807650639997,0.748998884362,"https://projects.propublica.org/represent/members/B000575-roy-blunt",29,171,"1.4%","2.2%","https://twitter.com/RoyBlunt",21269970,"Senator Roy Blunt","RoyBlunt","Missouri","Official account of U.S. Senator Roy Blunt. Honored to represent the great state of Missouri.","http://t.co/PG3SSnhQDI",TRUE,9409,79320,7152,62,3261,"2009-02-19 02:58:03","en","http://t.co/PG3SSnhQDI","http://blunt.senate.gov","http://pbs.twimg.com/profile_images/535810548802125824/X0pxn3zA_normal.jpeg","https://pbs.twimg.com/profile_banners/21269970/1407953971","http://pbs.twimg.com/profile_background_images/404712624/twitter_background_image_3.jpg"
412598,"Cory Booker","Booker","","Cory","Senate","D"," Democrat"," N.J."," rank-and-file Democrat",0.200149668924,0.50097872904,"https://projects.propublica.org/represent/members/B001288-cory-booker",42,306,"16.1%","5.3%","https://twitter.com/CoryBooker",15808765,"Cory Booker","CoryBooker","Newark, NJ","U.S. Senator from New Jersey",NA,TRUE,61391,3908669,93457,79,15900,"2008-08-11 14:41:16","en",NA,NA,"http://pbs.twimg.com/profile_images/808720861561819136/ErfTMaMx_normal.jpg","https://pbs.twimg.com/profile_banners/15808765/1486430014","http://pbs.twimg.com/profile_background_images/74694112/Cory_Booker_looking_up5.jpg"
400040,"John Boozman","Boozman","","John","Senate","R"," Republican"," Ark."," rank-and-file Republican",0.859491160374,0.482141979938,"https://projects.propublica.org/represent/members/B001236-john-boozman",16,196,"0.8%","0.0%","https://twitter.com/JohnBoozman",5558312,"Senator John Boozman","JohnBoozman","Arkansas","Representing Arkansas in the U.S. Senate.  Contact Info: 202-224-4843","http://t.co/PnVwyyvcAT",TRUE,3663,59850,738,202,2204,"2007-04-27 16:05:52","en","http://t.co/PnVwyyvcAT","http://boozman.senate.gov","http://pbs.twimg.com/profile_images/1252648707/Senator_John_Boozman_-_twitter2_normal.jpg","https://pbs.twimg.com/profile_banners/5558312/1517932966","http://pbs.twimg.com/profile_background_images/438034918/boozman_twitter.jpg"
400050,"Sherrod Brown","Brown","","Sherrod","Senate","D"," Democrat"," Ohio"," progressive Democratic leader",0.0696836415347,0.855744049084,"https://projects.propublica.org/represent/members/B000944-sherrod-brown",47,334,"5.0%","0.0%","https://twitter.com/SenSherrodBrown",43910797,"Sherrod Brown","SenSherrodBrown","Cleveland, OH","Office of United States Senator Sherrod Brown. Proud to serve Ohio. Tweets from Sherrod signed -SB.","http://t.co/YX0sj7bkFG",TRUE,4340,337498,204,56,3704,"2009-06-01 16:07:45","en","http://t.co/YX0sj7bkFG","http://brown.senate.gov","http://pbs.twimg.com/profile_images/523158370333638657/cLmYIfYa_normal.jpeg","https://pbs.twimg.com/profile_banners/43910797/1397501269","http://pbs.twimg.com/profile_background_images/96234831/SB_TwitterBackground.jpg"
400054,"Richard M. Burr","Burr","M.","Richard","Senate","R"," Republican"," N.C."," rank-and-file Republican",0.707120231462,0.421890181639,"https://projects.propublica.org/represent/members/B001135-richard-m-burr",23,85,"1.1%","3.3%","https://twitter.com/SenatorBurr",21157904,"Richard Burr","SenatorBurr","Winston-Salem, NC","U.S. Senator from North Carolina, Chairman of the Senate Select Committee on Intelligence","http://t.co/MHZvAsvWrN",TRUE,3410,105938,1836,45,3120,"2009-02-18 01:53:03","en","http://t.co/MHZvAsvWrN","http://burr.senate.gov","http://pbs.twimg.com/profile_images/588079658819653632/wwdO4Eqv_normal.jpg","https://pbs.twimg.com/profile_banners/21157904/1402319779","http://pbs.twimg.com/profile_background_images/821443790/958deacf216c26cd1a8e60fee00a2323.jpeg"
